,Cloudiness,Country,Date,Humidity,Lat,Long,Temp Max,Wind Speed
Mar del Plata,0,AR,1522250204,48,-46.43,-67.52,68.18,23.42
Ushuaia,75,AR,1522245600,70,-54.81,-68.31,50.0,18.34
Severo-Kurilsk,92,RU,1522250354,96,50.68,156.12,33.62,11.79
Lavrentiya,92,RU,1522250361,100,65.58,-170.99,18.05,2.95
Padang,80,ID,1522250355,100,-0.92,100.36,83.44,7.76
Sur,0,OM,1522250362,78,22.57,59.53,80.02,1.95
Nome,90,US,1522248900,83,30.04,-94.42,75.2,5.82
Rocha,92,UY,1522250364,98,-34.48,-54.34,67.6,6.98
Punta Arenas,75,CL,1522245600,65,-53.16,-70.91,46.4,20.8
Barrow,0,AR,1522250189,50,-38.31,-60.23,75.97,18.28
Saint-Philippe,90,CA,1522249200,93,45.36,-73.48,39.2,4.7
Hangu,20,PK,1522245600,26,33.53,71.06,80.6,4.7
Szalkszentmarton,75,HU,1522249200,53,46.98,19.01,51.8,10.29
Ushuaia,75,AR,1522245600,70,-54.81,-68.31,50.0,18.34
Sao Filipe,8,CV,1522250334,93,14.9,-24.5,71.6,14.81
Rikitea,80,PF,1522250200,100,-23.12,-134.97,79.88,13.13
Avarua,75,CK,1522249200,88,-21.21,-159.78,80.6,13.87
Maun,75,BW,1522245600,51,-19.99,23.42,86.0,8.05
Coihaique,75,CL,1522245600,71,-45.58,-72.07,57.2,12.75
Lompoc,1,US,1522248960,81,34.64,-120.46,51.8,2.95
Ambilobe,88,MG,1522250361,100,-13.19,49.05,72.46,2.39
Rafsanjan,20,IR,1522250361,9,30.4,55.99,68.05,5.64
Hervey Bay,88,AU,1522250213,98,-25.3,152.85,76.96,22.75
Dikson,32,RU,1522250193,80,73.51,80.55,-8.32,9.44
Butaritari,48,KI,1522250206,99,3.07,172.79,82.9,9.78
Castro,76,CL,1522250253,94,-42.48,-73.76,57.97,6.98
Yar-Sale,12,RU,1522250363,68,66.83,70.83,2.3,17.49
Georgetown,92,GY,1522250083,100,6.8,-58.16,76.06,6.98
Bluff,0,AU,1522250238,50,-23.58,149.07,74.71,8.77
Dikson,32,RU,1522250193,80,73.51,80.55,-8.32,9.44
Iskateley,8,RU,1522250364,64,67.68,53.15,-3.82,5.19
Mar del Plata,0,AR,1522250204,48,-46.43,-67.52,68.18,23.42
Namibe,8,AO,1522250283,100,-15.19,12.15,78.94,11.56
Atuona,80,PF,1522250256,99,-9.8,-139.03,82.18,13.47
Tasiilaq,75,GL,1522248600,92,65.61,-37.64,32.0,10.29
Kuching,75,MY,1522247400,94,1.56,110.34,75.2,5.19
Mataura,92,NZ,1522250212,100,-46.19,168.86,51.13,2.95
Bredasdorp,20,ZA,1522245600,23,-34.53,20.04,86.0,17.22
Egvekinot,24,RU,1522250373,79,66.32,-179.17,-5.08,2.28
Barrow,0,AR,1522250189,50,-38.31,-60.23,75.97,18.28
Saskylakh,36,RU,1522250200,68,71.97,114.09,4.37,9.66
Buta,32,CD,1522250374,58,2.79,24.73,87.85,2.95
Luderitz,88,NA,1522250368,80,-26.65,15.16,62.74,4.41
Mogadishu,12,SO,1522250368,97,2.04,45.34,83.62,13.02
Ushuaia,75,AR,1522245600,70,-54.81,-68.31,50.0,18.34
Kondinskoye,80,RU,1522250369,78,59.65,67.41,17.65,8.21
Ketchikan,75,US,1522248780,93,55.34,-131.65,37.4,4.7
Bredasdorp,20,ZA,1522245600,23,-34.53,20.04,86.0,17.22
Hermanus,32,ZA,1522250203,35,-34.42,19.24,74.17,8.21
Tuatapere,92,NZ,1522250370,100,-46.13,167.69,53.92,7.43
Garden Acres,1,US,1522249080,87,37.96,-121.23,51.8,5.82
Mataura,92,NZ,1522250212,100,-46.19,168.86,51.13,2.95
Bredasdorp,20,ZA,1522245600,23,-34.53,20.04,86.0,17.22
Acari,64,BR,1522250379,61,-6.44,-36.64,84.34,14.81
Ushuaia,75,AR,1522245600,70,-54.81,-68.31,50.0,18.34
Rikitea,80,PF,1522250200,100,-23.12,-134.97,79.88,13.13
Port Hardy,90,CA,1522249200,93,50.7,-127.42,39.2,2.24
